id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_dpms_delivery,access_admin_dpms_delivery,model_dpms_delivery,dpms_group_admin,1,1,1,1
access_admin_dpms_phase,access_admin_dpms_phase,model_dpms_phase,dpms_group_admin,1,1,1,1
access_admin_dpms_responsability,access_admin_dpms_responsability,model_dpms_responsability,dpms_group_admin,1,1,1,1
access_admin_dpms_project,access_admin_dpms_project,model_dpms_project,dpms_group_admin,1,1,1,1
access_admin_dpms_issue,access_admin_dpms_issue,model_dpms_issue,dpms_group_admin,1,1,1,1
access_admin_dpms_risk,access_admin_dpms_risk,model_dpms_risk,dpms_group_admin,1,1,1,1
access_admin_dpms_stakeholder,access_admin_dpms_stakeholder,model_dpms_stakeholder,dpms_group_admin,1,1,1,1
access_admin_dpms_attachment,access_admin_dpms_attachment,model_dpms_attachment,dpms_group_admin,1,1,1,1
access_admin_dpms_projecttype,access_admin_dpms_projecttype,model_dpms_projecttype,dpms_group_admin,1,0,0,0
access_admin_dpms_projecttypephase,access_admin_dpms_projecttypephase,model_dpms_projecttypephase,dpms_group_admin,1,1,1,1
access_admin_dpms_documenttemplate,access_admin_dpms_documenttemplate,model_dpms_documenttemplate,dpms_group_admin,1,1,1,1
access_admin_dpms_employee,access_admin_dpms_employee,model_dpms_employee,dpms_group_admin,1,1,1,1
access_admin_dpms_department,access_admin_dpms_department,model_dpms_department,dpms_group_admin,1,1,1,1
access_admin_dpms_program,access_admin_dpms_program,model_dpms_program,dpms_group_admin,1,1,1,1
access_admin_dpms_programrisk,access_admin_dpms_programrisk,model_dpms_programrisk,dpms_group_admin,1,1,1,1
access_admin_dpms_programissue,access_admin_dpms_programissue,model_dpms_programissue,dpms_group_admin,1,1,1,1
access_admin_dpms_programmanager,access_admin_dpms_programmanager,model_dpms_programmanager,dpms_group_admin,1,1,1,1
access_admin_dpms_changehistory,access_admin_dpms_changehistory,model_dpms_changehistory,dpms_group_admin,1,1,1,1
access_reader_dpms_delivery,access_reader_dpms_delivery,model_dpms_delivery,dpms_group_reader,1,0,0,0
access_reader_dpms_phase,access_reader_dpms_phase,model_dpms_phase,dpms_group_reader,1,0,0,0
access_reader_dpms_responsability,access_reader_dpms_responsability,model_dpms_responsability,dpms_group_reader,1,0,0,0
access_reader_dpms_project,access_reader_dpms_project,model_dpms_project,dpms_group_reader,1,0,0,0
access_reader_dpms_issue,access_reader_dpms_issue,model_dpms_issue,dpms_group_reader,1,0,0,0
access_reader_dpms_risk,access_reader_dpms_risk,model_dpms_risk,dpms_group_reader,1,0,0,0
access_reader_dpms_stakeholder,access_reader_dpms_stakeholder,model_dpms_stakeholder,dpms_group_reader,1,0,0,0
access_reader_dpms_attachment,access_reader_dpms_attachment,model_dpms_attachment,dpms_group_reader,1,0,0,0
access_reader_dpms_projecttype,access_reader_dpms_projecttype,model_dpms_projecttype,dpms_group_reader,1,0,0,0
access_reader_dpms_projecttypephase,access_reader_dpms_projecttypephase,model_dpms_projecttypephase,dpms_group_reader,1,0,0,0
access_reader_dpms_documenttemplate,access_reader_dpms_documenttemplate,model_dpms_documenttemplate,dpms_group_reader,1,0,0,0
